cmake 3.29.2
features core
portfile.cmake 09f22b907453b2930ad0a574f16856aa2a5344bbfa03768e11355933eeadef9f
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows-static-md
triplet_abi 340b298dc62b444353afe2799ba0d05407d0d1489d6ef0f3625de5068c01857b-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake 1346bbc3932473eaaff43370ad0e5a9f3a92be2f180a49127663fe1c7aa83b50
vcpkg-cmake-config 2584bfc325d78c58c24b84f2be278c8d583f3913759df6468b3301afe965b8af
vcpkg.json 6eed8af69af9bcfd79703261485c04841b41e1eddb8c5c02380f1787b9646dfb
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
